#SampleID	fastqFile
F361P1ML	F361P1ML_R1.fastq,F361P1ML_R2.fastq
F361P2ML	F361P2ML_R1.fastq,F361P2ML_R2.fastq
F361P3ML	F361P3ML_R1.fastq,F361P3ML_R2.fastq
F367P1ML	F367P1ML_R1.fastq,F367P1ML_R2.fastq
F367P2ML	F367P2ML_R1.fastq,F367P2ML_R2.fastq
F367P3ML	F367P3ML_R1.fastq,F367P3ML_R2.fastq
F368P1ML	F368P1ML_R1.fastq,F368P1ML_R2.fastq
F368P2ML	F368P2ML_R1.fastq,F368P2ML_R2.fastq
F368P3ML	F368P3ML_R1.fastq,F368P3ML_R2.fastq
F396P1ML	F396P1ML_R1.fastq,F396P1ML_R2.fastq
F396P2ML	F396P2ML_R1.fastq,F396P2ML_R2.fastq
F396P3ML	F396P3ML_R1.fastq,F396P3ML_R2.fastq
F397P1ML	F397P1ML_R1.fastq,F397P1ML_R2.fastq
F397P2ML	F397P2ML_R1.fastq,F397P2ML_R2.fastq
F397P3ML	F397P3ML_R1.fastq,F397P3ML_R2.fastq
F398P1ML	F398P1ML_R1.fastq,F398P1ML_R2.fastq
F398P2ML	F398P2ML_R1.fastq,F398P2ML_R2.fastq
F398P3ML	F398P3ML_R1.fastq,F398P3ML_R2.fastq
F405P1ML	F405P1ML_R1.fastq,F405P1ML_R2.fastq
F405P2ML	F405P2ML_R1.fastq,F405P2ML_R2.fastq
F405P3ML	F405P3ML_R1.fastq,F405P3ML_R2.fastq
F406P1ML	F406P1ML_R1.fastq,F406P1ML_R2.fastq
F406P2ML	F406P2ML_R1.fastq,F406P2ML_R2.fastq
F406P3ML	F406P3ML_R1.fastq,F406P3ML_R2.fastq
F416P1ML	F416P1ML_R1.fastq,F416P1ML_R2.fastq
F416P2ML	F416P2ML_R1.fastq,F416P2ML_R2.fastq
F416P3ML	F416P3ML_R1.fastq,F416P3ML_R2.fastq
F427P1ML	F427P1ML_R1.fastq,F427P1ML_R2.fastq
F427P2ML	F427P2ML_R1.fastq,F427P2ML_R2.fastq
F427P3ML	F427P3ML_R1.fastq,F427P3ML_R2.fastq
M354P1ML	M354P1ML_R1.fastq,M354P1ML_R2.fastq
M354P2ML	M354P2ML_R1.fastq,M354P2ML_R2.fastq
M354P3ML	M354P3ML_R1.fastq,M354P3ML_R2.fastq
M365P1ML	M365P1ML_R1.fastq,M365P1ML_R2.fastq
M365P2ML	M365P2ML_R1.fastq,M365P2ML_R2.fastq
M365P3ML	M365P3ML_R1.fastq,M365P3ML_R2.fastq
M373P1ML	M373P1ML_R1.fastq,M373P1ML_R2.fastq
M373P2ML	M373P2ML_R1.fastq,M373P2ML_R2.fastq
M373P3ML	M373P3ML_R1.fastq,M373P3ML_R2.fastq
